List 1,List 2
开放性颅脑损伤特重型,Inj_Unintentional
24小时突然死亡,Musculoskeletal
3°房室传导阻滞,cvd
ANCA相关性血管炎,Musculoskeletal
COPD,Musculoskeletal
COPD急性加重期,Dis_Digestive
II型呼吸衰竭,Musculoskeletal
I型呼吸衰竭,Musculoskeletal
—,Musculoskeletal
Ⅱ型呼吸衰竭,Musculoskeletal
一个星期未进食,Musculoskeletal
一个月未进食,Musculoskeletal
一周未进食,Musculoskeletal
一周未进食原因不明确,Musculoskeletal
一周未进食后死亡,Musculoskeletal
一周未进食纳差,Musculoskeletal
一氧化碳中毒,Inj_Unintentional
一氧化碳的毒性效应,Inj_Unintentional
三度烧伤,Inj_Unintentional
上叶,Musculoskeletal
上叶支气管或肺,Inf_resp
上吊,Musculoskeletal
上吊窒息,Musculoskeletal
上呼吸道感引起肺炎,Inf_resp
上呼吸道感染,Inf_resp
上呼吸道感染致心力衰竭,Inf_resp
上呼吸道疾病,Musculoskeletal
上感,Musculoskeletal
上消化道出血,Dis_Digestive
上消化道出血?,Dis_Digestive
上消化道出血肝衰竭,Dis_Digestive
上消化道出血致失血性休克,Dis_Digestive
上消化道大出血,Musculoskeletal
上消化道岀血,Musculoskeletal
上消化道穿孔,Dis_Digestive
上消花道出血,Dis_Digestive
上消道出血,Dis_Digestive
上肢的其他损伤,Inj_Unintentional
下叶,Musculoskeletal
下呼吸道感染,Skin
下消化道出血,Dis_Digestive
下肢其他深部脉管的静脉炎和血栓性静脉炎,Inj_Unintentional
下肢其他骨折的后遗症,Musculoskeletal
下肢动脉栓塞和血栓形成,cvd
下肢动脉硬化闭塞症,cvd
下肢坏疽,Dis_Digestive
下肢开放性伤口,Musculoskeletal
下肢感染,Skin
下肢未特指的损伤,Inj_Unintentional
下肢深静脉及肾静脉栓塞,Inj_Unintentional
下肢溃疡,Skin
下肢皮肤感染致败血症,Skin
下肢静脉曲张伴有炎症,Musculoskeletal
下肢骨折水平闭合性,Musculoskeletal
不小心跌倒致骨盆骨折,Musculoskeletal
不慎摔倒致脑出血,cvd
不慎跌倒,Inj_Unintentional
不明,Musculoskeletal
不明原因,Musculoskeletal
不明原因发热,Musculoskeletal
不明原因死亡,Inj_Unintentional
不明原因老死,Musculoskeletal
不进食一周长期卧床,Musculoskeletal
不适和疲劳,Musculoskeletal
与人吵架后猝死,Musculoskeletal
两肺坠积性肺炎,Inf_resp
两肺多发性感染,Skin
两肺多发转移伴骨纵膈淋巴结转移,Inj_Unintentional
两肺感染,Skin
两肺支气管扩张伴感染,chronic_resp
两肺肺炎,Inf_resp
严重内环境紊乱,Inj_Unintentional
严重开放性胸腹部损伤,Inj_Unintentional
严重烧伤,Inj_Unintentional
严重贫血休克,Hemoglobinopathies_hemolytic
中叶,Musculoskeletal
中叶支气管或肺,Inf_resp
中暑,Musculoskeletal
中暑衰竭,Inj_Unintentional
中枢神经系统脱髓鞘病,Dis_Neurological
中毒,Inj_Unintentional
中毒性休克,Inj_Unintentional
中毒性休克综合征,Inj_Unintentional
中毒性肝病伴有胆汁郁积,Inj_Unintentional
中毒性菌痢,Inj_Unintentional
为交通事故或非交通事故,Inj_Transport
主动脉动脉壁夹层形成任何部分,cvd
主动脉夹层,cvd
主动脉夹层术后,Inj_Unintentional
主要影响心血管系统的其他和制剂,Inj_Unintentional
主要影响心血管系统的其他和未特指制剂中毒,Inj_Unintentional
主要影响自主神经系统的其他和的药物中毒,Inj_Unintentional
乏力纳差,Musculoskeletal
乙型呼吸衰竭,Musculoskeletal
乙型病毒性肝炎急性暴发,Dis_Digestive
乙型肝炎,Musculoskeletal
乳房,Gynecological
乳酸性酸中毒,Endocrinemetabolicimmune
二尖瓣置换术后“瓣周漏”,cvd
二氧化碳的毒性效应,Inj_Unintentional
亚急性硬化性全脑炎,Inf_other
交通意外多发性颅脑损伤,Inj_Unintentional
产后大出血,Maternal
仅腓骨骨折,Musculoskeletal
从椅子上跌落,Inj_Unintentional
从高处跌落、跳下或被推下,Inj_Unintentional
从高处跌落跳下,Inj_Unintentional
他杀,Musculoskeletal
代偿性酸中毒,Endocrinemetabolicimmune
代谢性酸中毒,Endocrinemetabolicimmune
休克,Musculoskeletal
休克原因待查：心源性？低血容量性,Inj_Unintentional
伤到头部,Skin
伴纵膈广泛转移,Musculoskeletal
伴肝肾转移,Musculoskeletal
伴肝胸椎转移,Musculoskeletal
伴肝转移,Musculoskeletal
伴骨转移,Musculoskeletal
低蛋白血症,Endocrinemetabolicimmune
低血糖,Endocrinemetabolicimmune
低血糖性昏迷,Endocrinemetabolicimmune
低血糖昏迷,Endocrinemetabolicimmune
低血糖昏迷性脑病,Endocrinemetabolicimmune
低血糖症,Endocrinemetabolicimmune
低钠.低氯血症,Endocrinemetabolicimmune
低钠低氯低钾血症,Musculoskeletal
低钠血症,Musculoskeletal
低钾低钠低氯血症,Endocrinemetabolicimmune
低钾血症,Musculoskeletal
体液过多,Endocrinemetabolicimmune
佝偻病,Musculoskeletal
你溺水,Musculoskeletal
依法处以死刑,Musculoskeletal
侵入性肺曲霉病,Musculoskeletal
便秘,Musculoskeletal
偏头痛,Dis_Neurological
偏瘫,Inj_Unintentional
充血性心力衰竭,cvd
先天性心脏病,Congenitalbirthdefects
先天性气管麻痹,Congenitalbirthdefects
先天性脑发育不全,Congenitalbirthdefects
先天性血管病,Congenitalbirthdefects
免疫性脑炎,Inf_other
入脑损伤,Musculoskeletal
全身器官衰竭,Inj_Unintentional
全身器官衰竭综合症,Inj_Unintentional
全身多功能器官衰竭,Inj_Unintentional
全身多器官功能衰竭症,Inj_Unintentional
全身多器官衰竭,Inj_Unintentional
全身多处烧伤感染,Inj_Unintentional
全身多脏器功能衰竭,Inj_Unintentional
全身性和的动脉粥样硬化,cvd
全身感染,Skin
全身机能衰退,Endocrinemetabolicimmune
全身脏器功能衰减,Endocrinemetabolicimmune
全身脏器衰竭,Inj_Unintentional
关节置换术后并发症,Inj_Unintentional
其他事故的后遗症,Inj_Transport
其他休克,Inj_Unintentional
其他动脉的栓塞和血栓形成,cvd
其他原因不明确和原因的死亡,Inj_Unintentional
其他原因不明确和未特指原因的死亡,Inj_Unintentional
其他和未特指的心脏搏动异常,Inj_Unintentional
其他和未特指的腹痛,Inj_Unintentional
其他和未特指的致幻药[致幻剂]中毒,Inj_Unintentional
其他和未特指的药物、药剂和生物制品中毒,Inj_Unintentional
其他和未特指运输事故的后遗症,Inj_Transport
其他和的呼吸异常,Congenitalbirthdefects
其他和的肝硬变,Dis_Digestive
其他和的腹痛,Musculoskeletal
其他和的药物药剂和生物制品的中毒及暴露于该类药物意图不确定的家,Inj_Unintentional
其他器官和系统的功能检查的异常结果,Inj_Unintentional
其他固体和液体引起的肺炎,Inf_resp
其他大便异常,Congenitalbirthdefects
其他巨幼细胞性贫血,Hemoglobinopathies_hemolytic
其他巨细胞病毒病,Musculoskeletal
其他心肌病,cvd
其他急性肾衰竭,cvd
其他慢性病毒性肝炎,Dis_Digestive
其他拟副交感神经药胆碱能药中毒,Inj_Unintentional
其他排尿困难,Musculoskeletal
其他特指气体、烟雾和蒸气的毒性效应,Inj_Unintentional
其他特指的-般症状和体征,Inj_Unintentional
其他特指的上呼吸道疾病,Inj_Unintentional
其他特指的周围血管疾病,Inj_Unintentional
其他特指的呼吸性疾患,Inj_Unintentional
其他特指的心脏传导阻滞,cvd
其他特指的心脏心律失常,cvd
其他特指的胸膜情况,Inj_Unintentional
其他特指的脊椎病,Inj_Unintentional
其他特指的脓毒病,Inj_Unintentional
其他特指的败血症,Inj_Unintentional
其他特指的静脉栓塞和血栓形成,cvd
其他特指部位的静脉曲张,Inj_Unintentional
其他疾病,Musculoskeletal
其他的自发性气胸,Musculoskeletal
其他睡眠障碍,Inj_Unintentional
其他移植器官和组织的失败和排斥,Inj_Unintentional
其他类型的心脏病,cvd
其他糖蛋白代谢紊乱,Endocrinemetabolicimmune
